-1,-8,i6T67xD5WDVepUKU6ejRGcbNOeU=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-1,-11,i6T67xD5WDVepUKU6ejRGcbNOeU=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-2,-6,i6T67xD5WDVepUKU6ejRGcbNOeU=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-3,-6,i6T67xD5WDVepUKU6ejRGcbNOeU=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-2,-7,i6T67xD5WDVepUKU6ejRGcbNOeU=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-3,-7,i6T67xD5WDVepUKU6ejRGcbNOeU=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-2,-5,ANktNhqAghVYhOe5xEvWKyFRw/s=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-3,-5,4BNjaUvw6jAQYwowQafUc4DvzrU=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-3,-4,4BNjaUvw6jAQYwowQafUc4DvzrU=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-2,-4,4BNjaUvw6jAQYwowQafUc4DvzrU=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-5,-3,oamYBvaCVMh9O8K2nEBdt67ZfuE=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-4,-2,9I1+xHwEUtB41Jgx63V2aQM4b34=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-5,-2,zR5kspEdCGfyDoSXVY+UUxoP7Us=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-4,-3,zR5kspEdCGfyDoSXVY+UUxoP7Us=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-5,-5,zR5kspEdCGfyDoSXVY+UUxoP7Us=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-4,-5,S69QRN046dpQQ9B+wrkPdDTCFJ4=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-4,-6,BgcD/8Jf6KuuueEdiNqdTRWlYik=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-5,-6,BgcD/8Jf6KuuueEdiNqdTRWlYik=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-4,-7,BgcD/8Jf6KuuueEdiNqdTRWlYik=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-5,-7,BgcD/8Jf6KuuueEdiNqdTRWlYik=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-4,-4,BgcD/8Jf6KuuueEdiNqdTRWlYik=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-9,-6,BgcD/8Jf6KuuueEdiNqdTRWlYik=,6Upw0XtWiDonf1yVqmVYeyeXpWU=
-7,-7,BgcD/8Jf6KuuueEdiNqdTRWlYik=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-8,-7,BgcD/8Jf6KuuueEdiNqdTRWlYik=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-9,-7,BgcD/8Jf6KuuueEdiNqdTRWlYik=,LeOebqfYRPdT9nmh86kOBmJ/sSs=
-6,-7,BgcD/8Jf6KuuueEdiNqdTRWlYik=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-7,-5,BgcD/8Jf6KuuueEdiNqdTRWlYik=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-7,-6,BgcD/8Jf6KuuueEdiNqdTRWlYik=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-6,-6,BgcD/8Jf6KuuueEdiNqdTRWlYik=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-8,-5,BgcD/8Jf6KuuueEdiNqdTRWlYik=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-8,-6,BgcD/8Jf6KuuueEdiNqdTRWlYik=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-9,-5,BgcD/8Jf6KuuueEdiNqdTRWlYik=,6Upw0XtWiDonf1yVqmVYeyeXpWU=
-6,-5,BgcD/8Jf6KuuueEdiNqdTRWlYik=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-6,-4,BgcD/8Jf6KuuueEdiNqdTRWlYik=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-7,-4,BgcD/8Jf6KuuueEdiNqdTRWlYik=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-5,-4,BgcD/8Jf6KuuueEdiNqdTRWlYik=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-8,-4,+JAEidD03UZ2TPy2ASvlvPstOXg=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-9,-4,+JAEidD03UZ2TPy2ASvlvPstOXg=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-6,-3,+JAEidD03UZ2TPy2ASvlvPstOXg=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-7,-3,tQnHH+9XMrY1SPCalrob1lyLJfY=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-7,-2,tQnHH+9XMrY1SPCalrob1lyLJfY=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-9,-2,tQnHH+9XMrY1SPCalrob1lyLJfY=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-8,-2,tQnHH+9XMrY1SPCalrob1lyLJfY=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
