9,8,SgAwkVpfq8tWPA++5duWqm1qVTc=,1n9z78rtouYPIFZGdUqi/ozQ4Kw=
10,8,SgAwkVpfq8tWPA++5duWqm1qVTc=,e1++MI36VBgJS6dMVy4QSTtXY4o=
0,9,RbFjO2Atp8u2SLhjenY0wFe2nys=,3GD++YW09wP1+IH7IliXqLN6N/s=
1,9,RbFjO2Atp8u2SLhjenY0wFe2nys=,3GD++YW09wP1+IH7IliXqLN6N/s=
2,9,RbFjO2Atp8u2SLhjenY0wFe2nys=,2xuwBUIHNeNPgYuyfvfxhrjMayg=
3,9,cW9fVc/Up+MHKfkL8NTkbMg7iwo=,WD7EFSMThKEY0Vj2CezDbrIiPXA=
4,9,cW9fVc/Up+MHKfkL8NTkbMg7iwo=,GaWM6G1iMeVUwKtEE46WzvioTsQ=
5,9,cW9fVc/Up+MHKfkL8NTkbMg7iwo=,WIl0Jpntz+sDCWQxjlFOrMr63YU=
6,9,cW9fVc/Up+MHKfkL8NTkbMg7iwo=,WIl0Jpntz+sDCWQxjlFOrMr63YU=
7,9,cW9fVc/Up+MHKfkL8NTkbMg7iwo=,WIl0Jpntz+sDCWQxjlFOrMr63YU=
8,9,cW9fVc/Up+MHKfkL8NTkbMg7iwo=,1n9z78rtouYPIFZGdUqi/ozQ4Kw=
9,9,cW9fVc/Up+MHKfkL8NTkbMg7iwo=,1n9z78rtouYPIFZGdUqi/ozQ4Kw=
10,9,cW9fVc/Up+MHKfkL8NTkbMg7iwo=,e1++MI36VBgJS6dMVy4QSTtXY4o=
0,10,XT3+K+oM2kFE7/xB4/I1f76keRM=,3GD++YW09wP1+IH7IliXqLN6N/s=
1,10,XT3+K+oM2kFE7/xB4/I1f76keRM=,3GD++YW09wP1+IH7IliXqLN6N/s=
2,10,XT3+K+oM2kFE7/xB4/I1f76keRM=,7uyqY8mB+9/IwrLXLlRNntmSAHw=
3,10,sq0oUlAVfQr10DtX32qFFgw963M=,qg9O42Z6zLfCg5a1IDZ3LeG/0NU=
4,10,sq0oUlAVfQr10DtX32qFFgw963M=,HmpntHTGAwzY3e+u13rsjYPQQ14=
5,10,sq0oUlAVfQr10DtX32qFFgw963M=,dVI3wA1Bs3344phop6HJrHhAf5M=
6,10,sq0oUlAVfQr10DtX32qFFgw963M=,WIl0Jpntz+sDCWQxjlFOrMr63YU=
7,10,sq0oUlAVfQr10DtX32qFFgw963M=,WIl0Jpntz+sDCWQxjlFOrMr63YU=
8,10,sq0oUlAVfQr10DtX32qFFgw963M=,1n9z78rtouYPIFZGdUqi/ozQ4Kw=
9,10,sq0oUlAVfQr10DtX32qFFgw963M=,1n9z78rtouYPIFZGdUqi/ozQ4Kw=
10,10,sq0oUlAVfQr10DtX32qFFgw963M=,e1++MI36VBgJS6dMVy4QSTtXY4o=
