3,5,3APSfr2rd90M7lNS2U5czM7eozs=,/FTTrgwB6Htw3TksR9okua3ibYQ=
4,5,3APSfr2rd90M7lNS2U5czM7eozs=,2X1Lm7+gs3/CuzOdZKZhbySC558=
5,5,3APSfr2rd90M7lNS2U5czM7eozs=,XzGXSj53grYzRDpwNhwS16kAoqs=
6,5,3APSfr2rd90M7lNS2U5czM7eozs=,kYqE72Y/hl7jxQkylowEBrGXnsY=
7,5,3APSfr2rd90M7lNS2U5czM7eozs=,sgzKk+8mh4v4SHInq+Zf2YW+2Tw=
8,5,3APSfr2rd90M7lNS2U5czM7eozs=,VmeVeGMxwUntWv+zJzHtgSj9JGM=
9,5,3APSfr2rd90M7lNS2U5czM7eozs=,jA525qZRQhBZFv/rTW38GMn6wsc=
10,5,3APSfr2rd90M7lNS2U5czM7eozs=,1D6hBQSlJugMUH+lU2O+2YgdSBc=
0,6,c7lTGbz6lXNP6/KRWnyYl+pLVF0=,0j6GMg+tLFcpatIyCJtgxlBiRrg=
1,6,c7lTGbz6lXNP6/KRWnyYl+pLVF0=,d4BNNdC+L3Ytf1eJnJDrq+yTioQ=
2,6,c7lTGbz6lXNP6/KRWnyYl+pLVF0=,6UXAMsVIbATYErLO8lZvv292whc=
3,6,c7lTGbz6lXNP6/KRWnyYl+pLVF0=,gw4Es97uGS0NKhHJYwQcgZCUEFs=
4,6,c7lTGbz6lXNP6/KRWnyYl+pLVF0=,Mnj5UvP6R7SY9IoJLDheBSyF/ec=
5,6,c7lTGbz6lXNP6/KRWnyYl+pLVF0=,bkxd+H06APqpJCU7M4Q10Vvh/9M=
6,6,c7lTGbz6lXNP6/KRWnyYl+pLVF0=,h1lILqwua1VNuCcGzrm3mULbf6Y=
7,6,c7lTGbz6lXNP6/KRWnyYl+pLVF0=,SrmGl5YTZhiJ83XX5F3aE8dGVTc=
8,6,c7lTGbz6lXNP6/KRWnyYl+pLVF0=,FNUQi2V1Upmx7dljMkL9QP2gv8s=
9,6,c7lTGbz6lXNP6/KRWnyYl+pLVF0=,5T2zkjk4L5lJjsXmoc1Iy6AgMs0=
10,6,c7lTGbz6lXNP6/KRWnyYl+pLVF0=,fE5PBMciFFmJMDRRTXKlXMOBuBs=
0,7,QV1OBxjArEg3xoh6GtdR6qSX5UM=,A62pvcTEOSRZ55Rd/MMCK8PISs4=
1,7,QV1OBxjArEg3xoh6GtdR6qSX5UM=,75+ZKA6xBVNnLBoQ7iutH8+kBHA=
2,7,QV1OBxjArEg3xoh6GtdR6qSX5UM=,sf6siPOkJVXZuOwXKiWPLLVeuUM=
3,7,QV1OBxjArEg3xoh6GtdR6qSX5UM=,75+ZKA6xBVNnLBoQ7iutH8+kBHA=
4,7,QV1OBxjArEg3xoh6GtdR6qSX5UM=,75+ZKA6xBVNnLBoQ7iutH8+kBHA=
5,7,QV1OBxjArEg3xoh6GtdR6qSX5UM=,gQTYSyEnS6T9X8HZVYIV1GsjCP4=
6,7,QV1OBxjArEg3xoh6GtdR6qSX5UM=,eI9SLlMBfB57rtjyGFCzaxshnrk=
7,7,QV1OBxjArEg3xoh6GtdR6qSX5UM=,IfwWQIQI1q0hf5dMnbE+82c7z6k=
8,7,QV1OBxjArEg3xoh6GtdR6qSX5UM=,V+l8zUZIz3veOmXM3MONb/sZruU=
9,7,QV1OBxjArEg3xoh6GtdR6qSX5UM=,qf2BjTIN2hpNBQ0sSoq0JGdTFfE=
10,7,QV1OBxjArEg3xoh6GtdR6qSX5UM=,fE5PBMciFFmJMDRRTXKlXMOBuBs=
0,8,z/aMSGYz0uu8+0GBbUcIcJOzKso=,3xBiVwfpjhsq6eg9xIQcm8Di8dU=
1,8,z/aMSGYz0uu8+0GBbUcIcJOzKso=,CK/zBI/VFay14VpbPc9H5+qW0yQ=
2,8,z/aMSGYz0uu8+0GBbUcIcJOzKso=,zg+ERVSrRRc3vvYSbE7LD0TV/tw=
3,8,z/aMSGYz0uu8+0GBbUcIcJOzKso=,zg+ERVSrRRc3vvYSbE7LD0TV/tw=
4,8,z/aMSGYz0uu8+0GBbUcIcJOzKso=,qNZMXZpnBIRTRJTBPbRJ3ncy680=
5,8,z/aMSGYz0uu8+0GBbUcIcJOzKso=,/mw9owE8WI6VXmFoOgqqjyKTvKY=
6,8,z/aMSGYz0uu8+0GBbUcIcJOzKso=,/mw9owE8WI6VXmFoOgqqjyKTvKY=
7,8,z/aMSGYz0uu8+0GBbUcIcJOzKso=,E9EZX0Dhq8nu8d8meEWoXQkEzCE=
8,8,z/aMSGYz0uu8+0GBbUcIcJOzKso=,MXzvkbgKAnfnN7YDTRIlRInk7Ac=
9,8,z/aMSGYz0uu8+0GBbUcIcJOzKso=,8/xGAkt/hdwICotBfDHutMlzW+A=
10,8,z/aMSGYz0uu8+0GBbUcIcJOzKso=,bsl9KuD2SD8b/AfzMrizdG9eZN0=
0,9,qu/kpRQ9XI+Ny+o6oq7dZdGIf/k=,TT+PBgsHIYBzcamfeyJX6lg5J9o=
1,9,qu/kpRQ9XI+Ny+o6oq7dZdGIf/k=,MOqtXRSVOVu9fhtBM7Ex+Hlrllw=
2,9,qu/kpRQ9XI+Ny+o6oq7dZdGIf/k=,DepQj9NK83extoDDdtkWPP/eyng=
3,9,qu/kpRQ9XI+Ny+o6oq7dZdGIf/k=,NRl55ChVD1CMHauqOXMLg5rp/mA=
4,9,qu/kpRQ9XI+Ny+o6oq7dZdGIf/k=,S3UOBaZYhA2Dw1OjyOYGipNF2f4=
5,9,qu/kpRQ9XI+Ny+o6oq7dZdGIf/k=,8Vdi97xEIOijFVfUoyoZrUbkNvk=
6,9,qu/kpRQ9XI+Ny+o6oq7dZdGIf/k=,EKtN6ACYFsxfQxV+l2Y2dLwBb4I=
7,9,qu/kpRQ9XI+Ny+o6oq7dZdGIf/k=,m/b4IPpw+xETpUoGD2ru7GEkB7Y=
8,9,qu/kpRQ9XI+Ny+o6oq7dZdGIf/k=,8/xGAkt/hdwICotBfDHutMlzW+A=
9,9,qu/kpRQ9XI+Ny+o6oq7dZdGIf/k=,khSbURglkFUrcJIpcgivLd39KW4=
10,9,qu/kpRQ9XI+Ny+o6oq7dZdGIf/k=,bx2dgQp9OLLc5mE9YBjYlpyOTVs=
0,10,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,RiyYC6EoDHw7BalHA57GtoaepI8=
1,10,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,YpwK0kSy5ubQFBUY7Ax5AQGB6a4=
2,10,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,lTQhYf69UEUzZ2jZbD+H5kJl4r0=
3,10,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,X03xDUbT2iu5sriFrweXKEyc5TQ=
4,10,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,O3NyMBxg8V+LlMrvfH2rIBYLxUU=
5,10,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,+Scsm5BYJvdM+G/OLY5UkRMLOHU=
6,10,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,+0GTLeIfvJYPHea3cbeY/Zz0kuA=
7,10,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,l87BIs2Fjp7eXzuI0fhVWS2GI5o=
8,10,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,eJEvI2eB/lwakWD1rmYeouS92gg=
9,10,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,X4L2SQiCHIyhzLx+xxhGSyvI3vc=
10,10,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,k9qr4ocaWrZZ8ugZETz1ifH2X2k=
