5,-3,ET3dzyxSdRCs8ASZuGDnaBT0WiI=,LJkoucLYHrkUf0z65k1tlpucjE4=
6,-3,ET3dzyxSdRCs8ASZuGDnaBT0WiI=,lCz9RarI70x/yWX/i35+Rcy4A8M=
7,-3,ET3dzyxSdRCs8ASZuGDnaBT0WiI=,fpMs2z6otemRl9vlAVFk6mIZoUM=
8,-3,ET3dzyxSdRCs8ASZuGDnaBT0WiI=,cw9qIs+3D8CQ3kxA3dDjzEdty3k=
9,-3,ET3dzyxSdRCs8ASZuGDnaBT0WiI=,cw9qIs+3D8CQ3kxA3dDjzEdty3k=
10,-3,ET3dzyxSdRCs8ASZuGDnaBT0WiI=,2gUfyaLKeLW5frcBelJRRzCCDLA=
0,-2,iNkbj+XJnsSAXRjIcsSFKLbljNs=,+quNr21+Tgx9pmq83kx7GwwMzt0=
1,-2,e/kaDHh2+jo/GGQde317wVUcj40=,Ul5zwg3Z16PgrdcCU/rdaNZUmGM=
2,-2,e/kaDHh2+jo/GGQde317wVUcj40=,k9FvkwtzBfC+j5+tqF0nZNLrqyk=
3,-2,e/kaDHh2+jo/GGQde317wVUcj40=,k9FvkwtzBfC+j5+tqF0nZNLrqyk=
4,-2,e/kaDHh2+jo/GGQde317wVUcj40=,tY6ODK4PcICHoNgk2HbSB8k+CtI=
5,-2,e/kaDHh2+jo/GGQde317wVUcj40=,NqFiKgN3qNSa+b5Xl6ANyEZ2g0s=
6,-2,e/kaDHh2+jo/GGQde317wVUcj40=,Bf+kwgpu+TczbF8dMehmcjI/Hmg=
7,-2,e/kaDHh2+jo/GGQde317wVUcj40=,ku7Xllfud57qzB30VBKP8fJQeBc=
8,-2,e/kaDHh2+jo/GGQde317wVUcj40=,cw9qIs+3D8CQ3kxA3dDjzEdty3k=
9,-2,e/kaDHh2+jo/GGQde317wVUcj40=,cw9qIs+3D8CQ3kxA3dDjzEdty3k=
10,-2,e/kaDHh2+jo/GGQde317wVUcj40=,2gUfyaLKeLW5frcBelJRRzCCDLA=
0,-1,8f3Vzz7/gXoz8x47wk1cnVk4HAE=,0xxbomdRpnacALS5Zhdv4J5vFNY=
1,-1,8f3Vzz7/gXoz8x47wk1cnVk4HAE=,VwFIe5c4vScXrxk+/+5bliJw6l8=
2,-1,8f3Vzz7/gXoz8x47wk1cnVk4HAE=,kYd0M+yhGZFP3vW9jJdq22svxNI=
3,-1,8f3Vzz7/gXoz8x47wk1cnVk4HAE=,kYd0M+yhGZFP3vW9jJdq22svxNI=
4,-1,8f3Vzz7/gXoz8x47wk1cnVk4HAE=,kYd0M+yhGZFP3vW9jJdq22svxNI=
5,-1,8f3Vzz7/gXoz8x47wk1cnVk4HAE=,mOvEgL0GJDVWHsT9yzTRjdhj7Tk=
6,-1,8f3Vzz7/gXoz8x47wk1cnVk4HAE=,tVKDe+Nv0dw1FHnzvU35bquTQC8=
7,-1,12H/YO/wbj2JZC3RXxa7IhMXS5g=,zC9P1+Kf5mCXzBL/aS+nzxOuXpQ=
8,-1,12H/YO/wbj2JZC3RXxa7IhMXS5g=,cw9qIs+3D8CQ3kxA3dDjzEdty3k=
9,-1,12H/YO/wbj2JZC3RXxa7IhMXS5g=,cw9qIs+3D8CQ3kxA3dDjzEdty3k=
10,-1,12H/YO/wbj2JZC3RXxa7IhMXS5g=,2gUfyaLKeLW5frcBelJRRzCCDLA=
