-5,-11,gi6S/i9FPl0M5xYPCKyzMJ63BHY=,d86XriAkpaxaW0wwm9KJWDyT2Xc=
-4,-11,gi6S/i9FPl0M5xYPCKyzMJ63BHY=,+0LOuGIvrDKX/Wp3hQBPaUSBdmM=
-3,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,lh5FfmyTE6fZd4hgBFzoy8O+Hzo=
-2,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,AgXCdGYKAY31CTFLs+VVidbRdOU=
-1,-11,r4lHyO0roQcLx0KZpz7eErksfMg=,9BzhNfNY2IHQ/5lTvML+y5JmzKQ=
-11,-10,r4lHyO0roQcLx0KZpz7eErksfMg=,tQSs+4IN4zXHPgG95tfB0tqZGoQ=
-10,-10,r4lHyO0roQcLx0KZpz7eErksfMg=,7OdET5kal+w3cNBqgfVzQkGRwOQ=
-9,-10,r4lHyO0roQcLx0KZpz7eErksfMg=,wJ+o08NMQS7jD1JXuTyvZjqAeY0=
-8,-10,r4lHyO0roQcLx0KZpz7eErksfMg=,haQOW01FbbShSts9zzVJ2SS7iYQ=
-7,-10,r4lHyO0roQcLx0KZpz7eErksfMg=,RNwkb6r66YPJ/xZdOI4MfajZnBQ=
-6,-10,r4lHyO0roQcLx0KZpz7eErksfMg=,aytzmLOmNSLP2aNProODzM4cxeU=
-5,-10,r4lHyO0roQcLx0KZpz7eErksfMg=,0MqF6VJerhJSx01KBnDVPxu0Fa0=
-4,-10,r4lHyO0roQcLx0KZpz7eErksfMg=,KYubS+oKNYS0rjeW776fqz/baec=
-3,-10,r4lHyO0roQcLx0KZpz7eErksfMg=,jdNERAPoS7fmcCgSy/paGwQBaXM=
-2,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,m09jAxgfBMkx+1ht54S9wdULJXQ=
-1,-10,ioHpBkVmfIqx+C3iso8+fI7cq5M=,Yjv7pbJrH2f4O0mwiyRiN4r8yYI=
-11,-9,ioHpBkVmfIqx+C3iso8+fI7cq5M=,2E2zeZUYFJSWQiOs8xPHSkRlJVw=
-10,-9,ioHpBkVmfIqx+C3iso8+fI7cq5M=,pzufutic1XV3w8E1kTksUQBKJrQ=
-9,-9,ioHpBkVmfIqx+C3iso8+fI7cq5M=,GNS0B2+Cl1l9a2r/tl1nH6Jkstc=
-8,-9,ioHpBkVmfIqx+C3iso8+fI7cq5M=,udXmDTuOfGDj2ODKlkSLIwfeNtE=
-7,-9,ioHpBkVmfIqx+C3iso8+fI7cq5M=,+4wKLt2uXZUIRxgi7ZBqCJ1DDN8=
-6,-9,ioHpBkVmfIqx+C3iso8+fI7cq5M=,2FuhKgMn2ZP/HqYfLomtjHPqvQE=
-5,-9,ioHpBkVmfIqx+C3iso8+fI7cq5M=,XZ3I1aVyjSKGKcmYPwf/b7qJXF4=
-4,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,J6XDb6Zg449sfCRpqnX9LVWULIg=
-3,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,dsjbCa7arsjWHQ+NZPhZPDjivkU=
-2,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,mouv4JUyj/tP61S8ksogWUkV2ww=
-1,-9,JsN7AEREfFsQna7THBwonZ1KHjg=,E1QcbJgynvbcLQgTv2SFtSvyugQ=
-11,-8,gTX5VJvgEY/sVTDu93DNborWS+8=,/7NSUTSGL7ULVfN9TH1xlmtwju0=
-10,-8,gTX5VJvgEY/sVTDu93DNborWS+8=,QuumZsN8s3L0zEQMp6oShF74OP0=
-9,-8,gTX5VJvgEY/sVTDu93DNborWS+8=,Lt2Zp2wwFEo5z4bympjO3D9OZZ4=
-8,-8,gTX5VJvgEY/sVTDu93DNborWS+8=,bSsynZA0SZwS1doFoDehtmGBR0c=
-7,-8,gTX5VJvgEY/sVTDu93DNborWS+8=,OBKDKdjbk436iHI4dqYxnLZT7ec=
-6,-8,gTX5VJvgEY/sVTDu93DNborWS+8=,xvVKKzCG50WFG1DcEK2dwi6LbQI=
-5,-8,gTX5VJvgEY/sVTDu93DNborWS+8=,Ss4OG9SyNfrWAVgJPr/rJQIR+Vo=
-4,-8,gTX5VJvgEY/sVTDu93DNborWS+8=,HwnvIfUNpUtbK2KZ5/CvnFzr1p4=
-3,-8,gTX5VJvgEY/sVTDu93DNborWS+8=,k+CiUJzPmj9nFQeMeWDpgx1Xkdk=
-2,-8,gTX5VJvgEY/sVTDu93DNborWS+8=,EvnYAQawnPJ+I9+mimLupzBmuWw=
-1,-8,gTX5VJvgEY/sVTDu93DNborWS+8=,yizvRzycWbTx1jZ5Q3IPeTraqj0=
-11,-7,DZYQ+8zzCxebCnoe9sTzrMjwuVE=,Y7edzebQc8u4Ru9+bPlRy9DQUWo=
-10,-7,DZYQ+8zzCxebCnoe9sTzrMjwuVE=,MbMGnSYDRZzGra/OVawx+mp6twg=
-9,-7,DZYQ+8zzCxebCnoe9sTzrMjwuVE=,aGAcfMNw/fFScdRrA4kL/acyeNc=
-8,-7,DZYQ+8zzCxebCnoe9sTzrMjwuVE=,76j4rKyz7mz1fE6mmTnNLYK6D+k=
-7,-7,DZYQ+8zzCxebCnoe9sTzrMjwuVE=,J+sJYyFkm/XlwaV6Y1ZGuIvXe4E=
-6,-7,DZYQ+8zzCxebCnoe9sTzrMjwuVE=,rc6KZ/d3Tk3Muq9KCzADF7x7iRo=
-5,-7,DZYQ+8zzCxebCnoe9sTzrMjwuVE=,Ss4OG9SyNfrWAVgJPr/rJQIR+Vo=
-4,-7,DZYQ+8zzCxebCnoe9sTzrMjwuVE=,eCGfBu5WOfbrLkYrFz0JFqk462s=
-3,-7,DZYQ+8zzCxebCnoe9sTzrMjwuVE=,cfksWGjWwXhtgsyPO+BJxl81cI0=
-2,-7,DZYQ+8zzCxebCnoe9sTzrMjwuVE=,nS01++H2F23Q+pT5E/eJGsUr+Qw=
-1,-7,DZYQ+8zzCxebCnoe9sTzrMjwuVE=,yizvRzycWbTx1jZ5Q3IPeTraqj0=
-11,-6,sLZdFHJD2fumw5tlbJ5FHQppw3w=,qhCzXfqWbo9p+LhexpH1WpztMN0=
-10,-6,sLZdFHJD2fumw5tlbJ5FHQppw3w=,nTnjQriXdzVWuGmvbNGxPYiCEO0=
-9,-6,sLZdFHJD2fumw5tlbJ5FHQppw3w=,A8gCiCKbVrutj6mQWgeq/cnchTM=
-8,-6,sLZdFHJD2fumw5tlbJ5FHQppw3w=,wtIdxPb84cByEn0b6/gOCm2zLQ8=
-7,-6,sLZdFHJD2fumw5tlbJ5FHQppw3w=,J+sJYyFkm/XlwaV6Y1ZGuIvXe4E=
-6,-6,sLZdFHJD2fumw5tlbJ5FHQppw3w=,S+nnyORSHguA3t8QiT5mKyengGE=
-5,-6,VuwKsYpZaGP8nz2NV3h2GIVMjD4=,tZCdNf3SYSgk6VTl7SztIbN+2lM=
-4,-6,VuwKsYpZaGP8nz2NV3h2GIVMjD4=,6sV0lWXpTNhPILeTu+xlMJFYFrY=
-3,-6,VuwKsYpZaGP8nz2NV3h2GIVMjD4=,9Zht5bitCwkLXjX28zutdHtsTH0=
-2,-6,VuwKsYpZaGP8nz2NV3h2GIVMjD4=,weq9LLDiQ1XpaO/VWMY4a6GypDQ=
-1,-6,VuwKsYpZaGP8nz2NV3h2GIVMjD4=,L7mUOMmlMtZb5ciJKuh1NNP+P/Q=
-11,-5,XDbfVT+ZyWoj16IptOVBuAxPqt8=,6hmIeXZtiukc9hpXL0h4dZe6DiM=
-10,-5,XDbfVT+ZyWoj16IptOVBuAxPqt8=,gtKevNRughELfVbNRxn2T0KmQ0k=
-9,-5,XDbfVT+ZyWoj16IptOVBuAxPqt8=,Zwwfq6WRLxRBAlaAgypJ4ww9RJg=
-8,-5,XDbfVT+ZyWoj16IptOVBuAxPqt8=,jQtfL60wgDBuuREx4hvAZiv6bZM=
-7,-5,XDbfVT+ZyWoj16IptOVBuAxPqt8=,GrE/L2Y1yuODXP5Dv9RJDRaFayY=
-6,-5,XDbfVT+ZyWoj16IptOVBuAxPqt8=,nx2Ah54oEGlGuJJw7/7UMh0/smg=
-5,-5,XDbfVT+ZyWoj16IptOVBuAxPqt8=,RkFFy+8AC40dmaJ5Ved+/wR28as=
-4,-5,XDbfVT+ZyWoj16IptOVBuAxPqt8=,pRIcDGXHG+Qe5u6D4pPL41IUw9g=
-3,-5,XDbfVT+ZyWoj16IptOVBuAxPqt8=,kK4q2yN67oD08QcU9588xX0+gVU=
-2,-5,XDbfVT+ZyWoj16IptOVBuAxPqt8=,fLd1nebh2FzoV4outTYnpmE/8ls=
-1,-5,XDbfVT+ZyWoj16IptOVBuAxPqt8=,FX6g2f/v5FOIDqpKpKtA6ZWIIgY=
-11,-4,4HSKNf5psk0N+jHW5jsiE/UCPs8=,avRCUQUINc+eCAooXmc0jvWIcWs=
-10,-4,4HSKNf5psk0N+jHW5jsiE/UCPs8=,rEk3BQrH2ni0/sM8VGI2otWtjJI=
-9,-4,4HSKNf5psk0N+jHW5jsiE/UCPs8=,w1dV+l/URcchkJ+ge2lphErGfak=
-8,-4,4HSKNf5psk0N+jHW5jsiE/UCPs8=,GFPkthINHApG69jJkEQYSTndHJQ=
-7,-4,4HSKNf5psk0N+jHW5jsiE/UCPs8=,SqqcMv+isYi1ASpRk/oDPsKx1Wk=
-6,-4,4HSKNf5psk0N+jHW5jsiE/UCPs8=,7v8/s0BFYNyuV/8UN+vC/RIpJJA=
-5,-4,4HSKNf5psk0N+jHW5jsiE/UCPs8=,RkFFy+8AC40dmaJ5Ved+/wR28as=
-4,-4,4HSKNf5psk0N+jHW5jsiE/UCPs8=,JqS1/b1niH6B5xc5syD5eQBNjIg=
-3,-4,4HSKNf5psk0N+jHW5jsiE/UCPs8=,zP0E/O3jXfaDlNLYkr0iGxZ/hYQ=
-2,-4,4HSKNf5psk0N+jHW5jsiE/UCPs8=,ac66qZA3e9ZzH4COxbtRFJumg6o=
-1,-4,xjv3d9ME12+NkYXRbWA402u1zLs=,RdZDyEaM5AQ/NM4KWsnZHfHH0Tc=
-11,-3,xjv3d9ME12+NkYXRbWA402u1zLs=,LBgp7mcDTuKMvkwuPTLqdh2qiH4=
-10,-3,xjv3d9ME12+NkYXRbWA402u1zLs=,h3nDIm97YLxWds4gEok2QrZKHCs=
-9,-3,xjv3d9ME12+NkYXRbWA402u1zLs=,oC8IOzVqJq09rN709L6LUFYbmfA=
-8,-3,xjv3d9ME12+NkYXRbWA402u1zLs=,9Rz6x/0bXEQpLu07Szm9VdNYRD4=
-7,-3,xjv3d9ME12+NkYXRbWA402u1zLs=,qtyn0TfebPcM0Fxwggwlyc4Hy6U=
-6,-3,xjv3d9ME12+NkYXRbWA402u1zLs=,RkFFy+8AC40dmaJ5Ved+/wR28as=
-5,-3,xjv3d9ME12+NkYXRbWA402u1zLs=,RkFFy+8AC40dmaJ5Ved+/wR28as=
-4,-3,xjv3d9ME12+NkYXRbWA402u1zLs=,KTJ9qDD1d0aqBfyoxaH61isxcmk=
-3,-3,xjv3d9ME12+NkYXRbWA402u1zLs=,SpyfH75Uvs83Mf/QDZWCl+j/2yo=
-2,-3,xjv3d9ME12+NkYXRbWA402u1zLs=,gfSo2GfVbhLxwYlkLtW2Sb2VUzo=
-1,-3,mOtQiYe+YopHxkH+b3rQXuEfzfU=,9JIs8el+NEQfVath4MKRwrphxBk=
-11,-2,mOtQiYe+YopHxkH+b3rQXuEfzfU=,5tMZV+fnju0hUdVvhPznvHIhWFk=
-10,-2,mOtQiYe+YopHxkH+b3rQXuEfzfU=,IpgsYa2sQpepEscpIIBj7GAePnE=
-9,-2,mOtQiYe+YopHxkH+b3rQXuEfzfU=,j0kz4cfzMh49VxbgtoePGn8HBEw=
-8,-2,mOtQiYe+YopHxkH+b3rQXuEfzfU=,9Rz6x/0bXEQpLu07Szm9VdNYRD4=
-7,-2,mOtQiYe+YopHxkH+b3rQXuEfzfU=,uem+0/zA39O2khAie8NoX7xL/wQ=
-6,-2,mOtQiYe+YopHxkH+b3rQXuEfzfU=,pEec3qfuielzDucm6DDkRhvvArc=
-5,-2,mOtQiYe+YopHxkH+b3rQXuEfzfU=,mU58rHwxdlA8EJeyPHTkV0NMmo4=
-4,-2,mOtQiYe+YopHxkH+b3rQXuEfzfU=,KWWLAU2Z1xpMMnGCoxqc5gHAgd0=
-3,-2,mOtQiYe+YopHxkH+b3rQXuEfzfU=,hCLPs9JPT834NNjH/w1fzp98PTw=
-2,-2,mOtQiYe+YopHxkH+b3rQXuEfzfU=,D7cxUiGJDLP8YAsYwMQz0mxB9hE=
-1,-2,MC+SYsSYcsASuJcvRYBxJbW4EuA=,9JIs8el+NEQfVath4MKRwrphxBk=
-11,-1,MC+SYsSYcsASuJcvRYBxJbW4EuA=,avRCUQUINc+eCAooXmc0jvWIcWs=
-10,-1,MC+SYsSYcsASuJcvRYBxJbW4EuA=,eC3QaH4HRun9LjWTexn/q7uV5I4=
-9,-1,MC+SYsSYcsASuJcvRYBxJbW4EuA=,kPcTCE556bmnhHvdXZSd3lQ8k/M=
-8,-1,MC+SYsSYcsASuJcvRYBxJbW4EuA=,CF0sK/jn0YgxfQs4aItXOCo2E6I=
-7,-1,MC+SYsSYcsASuJcvRYBxJbW4EuA=,70/VjBhVDKYSY/7fY6YC/3OrbBM=
-6,-1,MC+SYsSYcsASuJcvRYBxJbW4EuA=,hfd9j3+3XafqQlR12RCM4ES9x0w=
-5,-1,MC+SYsSYcsASuJcvRYBxJbW4EuA=,GVdWkcdZUmz3kY09s/+9nMmi27s=
-4,-1,1dOzBkI5Tbg6Yxs2OL6cnLT9OzU=,FiVOcUY0Vs0ZHNr9oia+c2pLUOw=
-3,-1,1dOzBkI5Tbg6Yxs2OL6cnLT9OzU=,+vSWaEswXGGWxHGvkwdrH1Ywtwc=
-2,-1,1dOzBkI5Tbg6Yxs2OL6cnLT9OzU=,wKnQW3XBPJd9JacO2psp9KgR9hg=
-1,-1,1dOzBkI5Tbg6Yxs2OL6cnLT9OzU=,vy2v7Y3QMyW70Y4FZtjV92Ylb3c=
