-1,4,yUMa9t65rPrFoECmD0Ink4NxO9c=,hAw+4ibbmzC61yptN7CclKoMga8=
-11,5,QrIPy+WVns6s4FXkq+fT2SBoptc=,ZwsCnE7poJcQ5kpu/mfrzhD2zKI=
-10,5,QrIPy+WVns6s4FXkq+fT2SBoptc=,zqnG2JeYnrAE/MTVxk5RuXbLc7U=
-9,5,QrIPy+WVns6s4FXkq+fT2SBoptc=,mKq9Q0uO8lQ3YvfMp5upd7xtgh0=
-8,5,QrIPy+WVns6s4FXkq+fT2SBoptc=,lFonZTN2FF1Yk0u83bPLBPUIS2w=
-7,5,QrIPy+WVns6s4FXkq+fT2SBoptc=,SKejPF2TBhHrvICs9dGvKeEPchE=
-6,5,QrIPy+WVns6s4FXkq+fT2SBoptc=,AHuaTKu1gH/EKaK+7yzZ9g1HdUU=
-5,5,QrIPy+WVns6s4FXkq+fT2SBoptc=,xBd3mzWrsECCS2CmBtGS6rlb6VA=
-4,5,QrIPy+WVns6s4FXkq+fT2SBoptc=,BxQ9U0ysmxiuou73jvzYrLmHP+o=
-3,5,QrIPy+WVns6s4FXkq+fT2SBoptc=,cAZuSDHINZjzH1D/1WuVRRjYIDU=
-2,5,QrIPy+WVns6s4FXkq+fT2SBoptc=,9bDhRufNsBDPEFnJilszBIHPHGc=
-1,5,QrIPy+WVns6s4FXkq+fT2SBoptc=,+q0odZZg/M3R2OCES2Y6BYW37Co=
-11,6,3APSfr2rd90M7lNS2U5czM7eozs=,ZwsCnE7poJcQ5kpu/mfrzhD2zKI=
-10,6,3APSfr2rd90M7lNS2U5czM7eozs=,fwDfA0qZhXJtePutez9z8gBuoJU=
-9,6,3APSfr2rd90M7lNS2U5czM7eozs=,E0d9HjMMv5m/b0SxoGn9xRyWQ1k=
-8,6,3APSfr2rd90M7lNS2U5czM7eozs=,961gftPjFuPLz3dVJp2HmGERF+U=
-7,6,3APSfr2rd90M7lNS2U5czM7eozs=,9uJVBaKQbuUQm9pttstF/wQULbI=
-6,6,3APSfr2rd90M7lNS2U5czM7eozs=,5IJdHeP1xqIiiq9Y4HjGprVU4B4=
-5,6,3APSfr2rd90M7lNS2U5czM7eozs=,xT1VrzAVPVi5SjRMqODSI38/zOo=
-4,6,3APSfr2rd90M7lNS2U5czM7eozs=,gSCZHJXL1UxVvMNfSiHZZdGLF54=
-3,6,3APSfr2rd90M7lNS2U5czM7eozs=,cAZuSDHINZjzH1D/1WuVRRjYIDU=
-2,6,3APSfr2rd90M7lNS2U5czM7eozs=,2ZpNo5wJ8714qj2vXR6tzOd3o9c=
-1,6,3APSfr2rd90M7lNS2U5czM7eozs=,9pRQErC9kAeU59/Cm/v2z3FVr8g=
-11,7,c7lTGbz6lXNP6/KRWnyYl+pLVF0=,NYdyRpCErOGWl7O5xoyoEh1av84=
-10,7,c7lTGbz6lXNP6/KRWnyYl+pLVF0=,9VreT7Q0nWXbp7gZmcpEN3Zm5/I=
-9,7,c7lTGbz6lXNP6/KRWnyYl+pLVF0=,ajbOFlGlpD0gg1EQEp54nui+VZw=
-8,7,c7lTGbz6lXNP6/KRWnyYl+pLVF0=,X9PXSzw/dedRT0paJCP0yZQey9k=
-7,7,c7lTGbz6lXNP6/KRWnyYl+pLVF0=,HO7fioXdjHrWCPXJYM2FT5h8aaQ=
-6,7,c7lTGbz6lXNP6/KRWnyYl+pLVF0=,REOvT8LCA3LPZ+3TtFSYa/hMTrM=
-5,7,c7lTGbz6lXNP6/KRWnyYl+pLVF0=,npsTF5zmxTlEcxL4YZwtr3vEcN4=
-4,7,c7lTGbz6lXNP6/KRWnyYl+pLVF0=,pyl2oyEsE0lMtqwGo/3YirQ2N9o=
-3,7,c7lTGbz6lXNP6/KRWnyYl+pLVF0=,BxFZjovPsPemH0xTqgPpL4sCXf0=
-2,7,QV1OBxjArEg3xoh6GtdR6qSX5UM=,2oBXw7SDulojWO+9MrDy6F0saH8=
-1,7,QV1OBxjArEg3xoh6GtdR6qSX5UM=,Wo5IsOwPR30K2KkWTF48kpFNoKU=
-11,8,QV1OBxjArEg3xoh6GtdR6qSX5UM=,Bz/pu+u9esgszk4vQOqBzUOUznY=
-10,8,QV1OBxjArEg3xoh6GtdR6qSX5UM=,mVDlrwszJ9jqOX6gtB2z0RTbGtg=
-9,8,QV1OBxjArEg3xoh6GtdR6qSX5UM=,0JR3Qysh0tR2M7E8gnNuZ7I7TjQ=
-8,8,QV1OBxjArEg3xoh6GtdR6qSX5UM=,gGOXls8ZlAapQ5kQSrAlqH7bWDo=
-7,8,QV1OBxjArEg3xoh6GtdR6qSX5UM=,HJRyIa5SdbYT9KlL0C7QmyY3wl0=
-6,8,QV1OBxjArEg3xoh6GtdR6qSX5UM=,wn35DAR8v2QwZv59GygWq9/Nt7k=
-5,8,QV1OBxjArEg3xoh6GtdR6qSX5UM=,XyLTxWtFHrqMdqkktu72yPowd6Y=
-4,8,z/aMSGYz0uu8+0GBbUcIcJOzKso=,+WF5sa9/+cWoqLm6AgsVjyjzd0k=
-3,8,z/aMSGYz0uu8+0GBbUcIcJOzKso=,+Sjg74oKJ98HMNKDkAGF2fpv4bs=
-2,8,z/aMSGYz0uu8+0GBbUcIcJOzKso=,fLA2LHQhmjgXcEcDiFv1w27RT9o=
-1,8,z/aMSGYz0uu8+0GBbUcIcJOzKso=,QWXJYb/FsjckyHRG5H0buHrmpAY=
-11,9,z/aMSGYz0uu8+0GBbUcIcJOzKso=,NKtqknT6w1Vuq6NqKsNsQwiaXR0=
-10,9,z/aMSGYz0uu8+0GBbUcIcJOzKso=,xPIyfleR2vrNMZ/bJ1lw6XHOrOo=
-9,9,z/aMSGYz0uu8+0GBbUcIcJOzKso=,o59e9sAzjlkKDSJaIXNXxvwo+iU=
-8,9,z/aMSGYz0uu8+0GBbUcIcJOzKso=,tcfG6HZGWfSJSLTGkTCsaaNIqEI=
-7,9,z/aMSGYz0uu8+0GBbUcIcJOzKso=,mhbZHAy7Ml8FcyGykw4Gh2U/6vg=
-6,9,qu/kpRQ9XI+Ny+o6oq7dZdGIf/k=,yQo5Gu4DK+W/JR0FCRgUB16zBiY=
-5,9,qu/kpRQ9XI+Ny+o6oq7dZdGIf/k=,z4cajVoiTxyJ2khgePA4z9SzWjs=
-4,9,qu/kpRQ9XI+Ny+o6oq7dZdGIf/k=,vCBGvXgaCX8XJ2T6vA5twg7J3Lg=
-3,9,qu/kpRQ9XI+Ny+o6oq7dZdGIf/k=,gk4QUGZvqiyVK6t4env/gIiWRoc=
-2,9,qu/kpRQ9XI+Ny+o6oq7dZdGIf/k=,gQkQ0IvufwldqWm2K27rdyd+kf0=
-1,9,qu/kpRQ9XI+Ny+o6oq7dZdGIf/k=,dZv6CbEeTG+9jrlFcgbm/9Tf3Vo=
-11,10,qu/kpRQ9XI+Ny+o6oq7dZdGIf/k=,b/Yk9yy5SeMMiNfeTb718VuJ7fY=
-10,10,qu/kpRQ9XI+Ny+o6oq7dZdGIf/k=,NrsI/GvtLGqEdqyI22UiV6jm7Cs=
-9,10,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,SjTc31uh72rfgc1QeqWVPozVP9E=
-8,10,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,keoWDj+ah5GsYGbl7BfV43h/mck=
-7,10,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,e9uipRWFpIj+9zzmB5vZeSSqiXs=
-6,10,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,bsImoiy+EVVrsIbRicSeYSG0VuY=
-5,10,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,chRxzCv9Q0QQb6EjQlRWz0tk03I=
-4,10,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,rcBY3dz9TIqV433Kk+3Goi4+2qk=
-3,10,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,wfB1FR/49iRUUtXrihr4UWElm90=
-2,10,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,tL09xzo0xyL1irlQZz1LhL8IJCI=
-1,10,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,QIZFYwoG1VtfTn3FE2k9iXSVxhc=
