-10,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,49BGu5Kot1o2hAiOLVsVUTzjoKw=
-9,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,x0/WeBiJq1UE44lobziz76kohDA=
-8,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,TUmkU8bNApSKrvmJeeXfrk6KypA=
-7,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,4/Rj1JGxdfDCHlR6L0hxXzYs/24=
-6,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,gnqdMxso5j2Tx4oBEKIEuzimdmw=
-5,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,P5ClgLMhWDEqgmJovikpC4SMWuo=
-4,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,xyuRv7hHYo2HTH3sIy2xDOetdtg=
-3,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,z733sTb3pLfhlM0QzEHqTP53WCM=
-2,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,RVNtWZBvh6QCqyKwflNEykX3WpI=
-1,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,kjf/PcEpwF7ZRZ6gh81hZ/ZGEv8=
